mode: atomic
github.com/Guidotss/ucc-soft-arch-golang.git/main.go:15.13,37.2 14 0
github.com/Guidotss/ucc-soft-arch-golang.git/src/services/auth_service.go:71.2,81.31 3 1
github.com/Guidotss/ucc-soft-arch-golang.git/src/services/categories_service.go:18.89,20.2 1 1
github.com/Guidotss/ucc-soft-arch-golang.git/src/services/categories_service.go:22.145,28.16 3 1
github.com/Guidotss/ucc-soft-arch-golang.git/src/services/categories_service.go:28.16,30.3 1 0
github.com/Guidotss/ucc-soft-arch-golang.git/src/services/categories_service.go:32.2,35.8 1 1
github.com/Guidotss/ucc-soft-arch-golang.git/src/services/categories_service.go:37.89,39.16 2 1
github.com/Guidotss/ucc-soft-arch-golang.git/src/services/categories_service.go:39.16,41.3 1 0
github.com/Guidotss/ucc-soft-arch-golang.git/src/services/categories_service.go:42.2,43.36 2 1
github.com/Guidotss/ucc-soft-arch-golang.git/src/services/categories_service.go:43.36,48.3 4 1
github.com/Guidotss/ucc-soft-arch-golang.git/src/services/categories_service.go:49.2,49.31 1 1
github.com/Guidotss/ucc-soft-arch-golang.git/src/services/comments_service.go:20.75,22.2 1 1
github.com/Guidotss/ucc-soft-arch-golang.git/src/services/comments_service.go:24.113,32.16 3 1
github.com/Guidotss/ucc-soft-arch-golang.git/src/services/comments_service.go:32.16,34.3 1 0
github.com/Guidotss/ucc-soft-arch-golang.git/src/services/comments_service.go:36.2,40.8 1 1
github.com/Guidotss/ucc-soft-arch-golang.git/src/services/comments_service.go:43.98,45.16 2 1
github.com/Guidotss/ucc-soft-arch-golang.git/src/services/comments_service.go:45.16,47.3 1 0
github.com/Guidotss/ucc-soft-arch-golang.git/src/services/comments_service.go:48.2,49.34 2 1
github.com/Guidotss/ucc-soft-arch-golang.git/src/services/comments_service.go:49.34,56.3 6 1
github.com/Guidotss/ucc-soft-arch-golang.git/src/services/comments_service.go:57.2,57.28 1 1
github.com/Guidotss/ucc-soft-arch-golang.git/src/services/comments_service.go:60.122,67.16 3 1
github.com/Guidotss/ucc-soft-arch-golang.git/src/services/comments_service.go:67.16,69.3 1 0
github.com/Guidotss/ucc-soft-arch-golang.git/src/services/comments_service.go:70.2,74.8 1 1
github.com/Guidotss/ucc-soft-arch-golang.git/src/services/courses_services.go:24.68,26.2 1 1
github.com/Guidotss/ucc-soft-arch-golang.git/src/services/courses_services.go:28.115,43.16 3 1
github.com/Guidotss/ucc-soft-arch-golang.git/src/services/courses_services.go:43.16,45.3 1 0
github.com/Guidotss/ucc-soft-arch-golang.git/src/services/courses_services.go:47.2,50.8 1 1
github.com/Guidotss/ucc-soft-arch-golang.git/src/services/courses_services.go:53.82,55.16 2 0
github.com/Guidotss/ucc-soft-arch-golang.git/src/services/courses_services.go:55.16,57.3 1 0
github.com/Guidotss/ucc-soft-arch-golang.git/src/services/courses_services.go:58.2,59.33 2 0
github.com/Guidotss/ucc-soft-arch-golang.git/src/services/courses_services.go:59.33,74.3 14 0
github.com/Guidotss/ucc-soft-arch-golang.git/src/services/courses_services.go:75.2,75.27 1 0
github.com/Guidotss/ucc-soft-arch-golang.git/src/services/courses_services.go:78.79,80.16 2 0
github.com/Guidotss/ucc-soft-arch-golang.git/src/services/courses_services.go:80.16,82.3 1 0
github.com/Guidotss/ucc-soft-arch-golang.git/src/services/courses_services.go:83.2,96.8 1 0
github.com/Guidotss/ucc-soft-arch-golang.git/src/services/courses_services.go:99.99,101.31 2 1
github.com/Guidotss/ucc-soft-arch-golang.git/src/services/courses_services.go:101.31,103.3 1 1
github.com/Guidotss/ucc-soft-arch-golang.git/src/services/courses_services.go:104.2,104.38 1 1
github.com/Guidotss/ucc-soft-arch-golang.git/src/services/courses_services.go:104.38,106.3 1 0
github.com/Guidotss/ucc-soft-arch-golang.git/src/services/courses_services.go:107.2,107.32 1 1
github.com/Guidotss/ucc-soft-arch-golang.git/src/services/courses_services.go:107.32,109.3 1 1
github.com/Guidotss/ucc-soft-arch-golang.git/src/services/courses_services.go:110.2,110.35 1 1
github.com/Guidotss/ucc-soft-arch-golang.git/src/services/courses_services.go:110.35,112.3 1 0
github.com/Guidotss/ucc-soft-arch-golang.git/src/services/courses_services.go:113.2,113.35 1 1
github.com/Guidotss/ucc-soft-arch-golang.git/src/services/courses_services.go:113.35,115.3 1 0
github.com/Guidotss/ucc-soft-arch-golang.git/src/services/courses_services.go:116.2,116.31 1 1
github.com/Guidotss/ucc-soft-arch-golang.git/src/services/courses_services.go:116.31,118.3 1 0
github.com/Guidotss/ucc-soft-arch-golang.git/src/services/courses_services.go:119.2,119.35 1 1
github.com/Guidotss/ucc-soft-arch-golang.git/src/services/courses_services.go:119.35,121.3 1 0
github.com/Guidotss/ucc-soft-arch-golang.git/src/services/courses_services.go:122.2,122.32 1 1
github.com/Guidotss/ucc-soft-arch-golang.git/src/services/courses_services.go:122.32,124.3 1 0
github.com/Guidotss/ucc-soft-arch-golang.git/src/services/courses_services.go:125.2,125.32 1 1
github.com/Guidotss/ucc-soft-arch-golang.git/src/services/courses_services.go:125.32,127.3 1 0
github.com/Guidotss/ucc-soft-arch-golang.git/src/services/courses_services.go:128.2,133.16 4 1
github.com/Guidotss/ucc-soft-arch-golang.git/src/services/courses_services.go:133.16,135.3 1 0
github.com/Guidotss/ucc-soft-arch-golang.git/src/services/courses_services.go:136.2,147.8 1 1
github.com/Guidotss/ucc-soft-arch-golang.git/src/services/courses_services.go:150.58,152.16 2 1
github.com/Guidotss/ucc-soft-arch-golang.git/src/services/courses_services.go:152.16,154.3 1 0
github.com/Guidotss/ucc-soft-arch-golang.git/src/services/courses_services.go:155.2,155.12 1 1
github.com/Guidotss/ucc-soft-arch-golang.git/src/services/inscription_service.go:23.85,25.2 1 1
github.com/Guidotss/ucc-soft-arch-golang.git/src/services/inscription_service.go:27.110,33.16 3 1
github.com/Guidotss/ucc-soft-arch-golang.git/src/services/inscription_service.go:33.16,35.3 1 0
github.com/Guidotss/ucc-soft-arch-golang.git/src/services/inscription_service.go:36.2,39.8 1 1
github.com/Guidotss/ucc-soft-arch-golang.git/src/services/inscription_service.go:42.90,44.16 2 0
github.com/Guidotss/ucc-soft-arch-golang.git/src/services/inscription_service.go:44.16,46.3 1 0
github.com/Guidotss/ucc-soft-arch-golang.git/src/services/inscription_service.go:47.2,48.32 2 0
github.com/Guidotss/ucc-soft-arch-golang.git/src/services/inscription_service.go:48.32,63.3 2 0
github.com/Guidotss/ucc-soft-arch-golang.git/src/services/inscription_service.go:64.2,64.21 1 0
github.com/Guidotss/ucc-soft-arch-golang.git/src/services/inscription_service.go:66.88,68.16 2 1
github.com/Guidotss/ucc-soft-arch-golang.git/src/services/inscription_service.go:68.16,70.3 1 0
github.com/Guidotss/ucc-soft-arch-golang.git/src/services/inscription_service.go:71.2,72.32 2 1
github.com/Guidotss/ucc-soft-arch-golang.git/src/services/inscription_service.go:72.32,79.3 2 1
github.com/Guidotss/ucc-soft-arch-golang.git/src/services/inscription_service.go:80.2,80.22 1 1
github.com/Guidotss/ucc-soft-arch-golang.git/src/services/inscription_service.go:83.97,85.2 1 1
github.com/Guidotss/ucc-soft-arch-golang.git/src/services/inscription_service.go:86.77,88.2 1 2
github.com/Guidotss/ucc-soft-arch-golang.git/src/services/rating_service.go:19.67,21.2 1 1
github.com/Guidotss/ucc-soft-arch-golang.git/src/services/rating_service.go:23.108,31.16 3 1
github.com/Guidotss/ucc-soft-arch-golang.git/src/services/rating_service.go:31.16,33.3 1 0
github.com/Guidotss/ucc-soft-arch-golang.git/src/services/rating_service.go:35.2,39.8 1 1
github.com/Guidotss/ucc-soft-arch-golang.git/src/services/rating_service.go:41.111,49.16 3 1
github.com/Guidotss/ucc-soft-arch-golang.git/src/services/rating_service.go:49.16,51.3 1 0
github.com/Guidotss/ucc-soft-arch-golang.git/src/services/rating_service.go:53.2,57.8 1 1
github.com/Guidotss/ucc-soft-arch-golang.git/src/services/rating_service.go:59.67,61.16 2 1
github.com/Guidotss/ucc-soft-arch-golang.git/src/services/rating_service.go:61.16,63.3 1 0
github.com/Guidotss/ucc-soft-arch-golang.git/src/services/rating_service.go:64.2,65.34 2 1
github.com/Guidotss/ucc-soft-arch-golang.git/src/services/rating_service.go:65.34,72.3 2 1
github.com/Guidotss/ucc-soft-arch-golang.git/src/services/rating_service.go:73.2,73.24 1 1
github.com/Guidotss/ucc-soft-arch-golang.git/src/services/user.services.go:22.61,24.2 1 1
github.com/Guidotss/ucc-soft-arch-golang.git/src/services/user.services.go:26.104,28.16 2 1
github.com/Guidotss/ucc-soft-arch-golang.git/src/services/user.services.go:28.16,30.3 1 0
github.com/Guidotss/ucc-soft-arch-golang.git/src/services/user.services.go:32.2,40.16 3 1
github.com/Guidotss/ucc-soft-arch-golang.git/src/services/user.services.go:40.16,42.3 1 0
github.com/Guidotss/ucc-soft-arch-golang.git/src/services/user.services.go:44.2,50.8 1 1
github.com/Guidotss/ucc-soft-arch-golang.git/src/services/user.services.go:53.80,55.16 2 1
github.com/Guidotss/ucc-soft-arch-golang.git/src/services/user.services.go:55.16,57.3 1 0
github.com/Guidotss/ucc-soft-arch-golang.git/src/services/user.services.go:58.2,64.8 1 1
github.com/Guidotss/ucc-soft-arch-golang.git/src/services/user.services.go:67.83,69.16 2 1
github.com/Guidotss/ucc-soft-arch-golang.git/src/services/user.services.go:69.16,71.3 1 0
github.com/Guidotss/ucc-soft-arch-golang.git/src/services/user.services.go:73.2,79.8 1 1
github.com/Guidotss/ucc-soft-arch-golang.git/src/services/user.services.go:81.105,84.24 3 2
github.com/Guidotss/ucc-soft-arch-golang.git/src/services/user.services.go:84.24,88.3 3 1
github.com/Guidotss/ucc-soft-arch-golang.git/src/services/user.services.go:89.2,89.24 1 2
github.com/Guidotss/ucc-soft-arch-golang.git/src/services/user.services.go:89.24,91.3 1 1
github.com/Guidotss/ucc-soft-arch-golang.git/src/services/user.services.go:92.2,92.21 1 2
github.com/Guidotss/ucc-soft-arch-golang.git/src/services/user.services.go:92.21,94.3 1 0
github.com/Guidotss/ucc-soft-arch-golang.git/src/services/user.services.go:95.2,95.22 1 2
github.com/Guidotss/ucc-soft-arch-golang.git/src/services/user.services.go:95.22,97.3 1 1
github.com/Guidotss/ucc-soft-arch-golang.git/src/services/user.services.go:99.2,100.16 2 2
github.com/Guidotss/ucc-soft-arch-golang.git/src/services/user.services.go:100.16,102.3 1 0
github.com/Guidotss/ucc-soft-arch-golang.git/src/services/user.services.go:104.2,110.8 1 2
github.com/Guidotss/ucc-soft-arch-golang.git/src/middleware/user/IsEmailAlreadyRegistered.mid.go:10.70,11.30 1 2
github.com/Guidotss/ucc-soft-arch-golang.git/src/middleware/user/IsEmailAlreadyRegistered.mid.go:11.30,14.17 3 2
github.com/Guidotss/ucc-soft-arch-golang.git/src/middleware/user/IsEmailAlreadyRegistered.mid.go:14.17,19.4 3 1
github.com/Guidotss/ucc-soft-arch-golang.git/src/middleware/user/IsEmailAlreadyRegistered.mid.go:20.3,20.11 1 1
github.com/Guidotss/ucc-soft-arch-golang.git/src/middleware/user/registerInputCheck.mid.go:10.53,11.30 1 3
github.com/Guidotss/ucc-soft-arch-golang.git/src/middleware/user/registerInputCheck.mid.go:11.30,14.17 3 3
github.com/Guidotss/ucc-soft-arch-golang.git/src/middleware/user/registerInputCheck.mid.go:14.17,19.4 4 1
github.com/Guidotss/ucc-soft-arch-golang.git/src/middleware/user/registerInputCheck.mid.go:20.3,20.69 1 2
github.com/Guidotss/ucc-soft-arch-golang.git/src/middleware/user/registerInputCheck.mid.go:20.69,25.4 4 1
github.com/Guidotss/ucc-soft-arch-golang.git/src/middleware/user/registerInputCheck.mid.go:26.3,29.11 4 1
github.com/Guidotss/ucc-soft-arch-golang.git/src/middleware/user/userAuth.mid.go:15.39,16.30 1 3
github.com/Guidotss/ucc-soft-arch-golang.git/src/middleware/user/userAuth.mid.go:16.30,19.23 3 3
github.com/Guidotss/ucc-soft-arch-golang.git/src/middleware/user/userAuth.mid.go:19.23,24.4 4 1
github.com/Guidotss/ucc-soft-arch-golang.git/src/middleware/user/userAuth.mid.go:26.3,27.27 2 2
github.com/Guidotss/ucc-soft-arch-golang.git/src/middleware/user/userAuth.mid.go:27.27,32.4 4 1
github.com/Guidotss/ucc-soft-arch-golang.git/src/middleware/user/userAuth.mid.go:34.3,40.102 5 1
github.com/Guidotss/ucc-soft-arch-golang.git/src/middleware/user/userAuth.mid.go:40.102,42.4 1 1
github.com/Guidotss/ucc-soft-arch-golang.git/src/middleware/user/userAuth.mid.go:44.3,44.17 1 1
github.com/Guidotss/ucc-soft-arch-golang.git/src/middleware/user/userAuth.mid.go:44.17,49.4 4 0
github.com/Guidotss/ucc-soft-arch-golang.git/src/middleware/user/userAuth.mid.go:51.3,51.19 1 1
github.com/Guidotss/ucc-soft-arch-golang.git/src/middleware/user/userAuth.mid.go:51.19,56.4 4 0
github.com/Guidotss/ucc-soft-arch-golang.git/src/middleware/user/userAuth.mid.go:58.3,59.11 2 1
github.com/Guidotss/ucc-soft-arch-golang.git/src/utils/bcrypt/compare_password.go:5.57,8.2 2 2
github.com/Guidotss/ucc-soft-arch-golang.git/src/utils/bcrypt/hash_password.go:5.51,7.16 2 2
github.com/Guidotss/ucc-soft-arch-golang.git/src/utils/bcrypt/hash_password.go:7.16,9.3 1 0
github.com/Guidotss/ucc-soft-arch-golang.git/src/utils/bcrypt/hash_password.go:10.2,10.26 1 2
github.com/Guidotss/ucc-soft-arch-golang.git/src/utils/jwt/sign_document.go:14.38,16.2 1 0
github.com/Guidotss/ucc-soft-arch-golang.git/src/utils/jwt/sign_document.go:18.60,23.2 1 1
github.com/Guidotss/ucc-soft-arch-golang.git/src/utils/jwt/sign_document.go:25.50,31.16 6 1
github.com/Guidotss/ucc-soft-arch-golang.git/src/utils/jwt/sign_document.go:31.16,33.3 1 0
github.com/Guidotss/ucc-soft-arch-golang.git/src/utils/jwt/sign_document.go:34.2,34.20 1 1
github.com/Guidotss/ucc-soft-arch-golang.git/src/utils/jwt/verify_token.go:10.70,11.83 1 2
github.com/Guidotss/ucc-soft-arch-golang.git/src/utils/jwt/verify_token.go:11.83,12.58 1 1
github.com/Guidotss/ucc-soft-arch-golang.git/src/utils/jwt/verify_token.go:12.58,14.4 1 0
github.com/Guidotss/ucc-soft-arch-golang.git/src/utils/jwt/verify_token.go:15.3,16.45 2 1
github.com/Guidotss/ucc-soft-arch-golang.git/src/utils/jwt/verify_token.go:19.2,19.16 1 2
github.com/Guidotss/ucc-soft-arch-golang.git/src/utils/jwt/verify_token.go:19.16,21.3 1 1
github.com/Guidotss/ucc-soft-arch-golang.git/src/utils/jwt/verify_token.go:23.2,23.67 1 1
github.com/Guidotss/ucc-soft-arch-golang.git/src/utils/jwt/verify_token.go:23.67,25.3 1 1
github.com/Guidotss/ucc-soft-arch-golang.git/src/utils/jwt/verify_token.go:27.2,27.41 1 0
github.com/Guidotss/ucc-soft-arch-golang.git/main.go:15.13,37.2 14 0
github.com/Guidotss/ucc-soft-arch-golang.git/main.go:39.56,50.48 3 0
github.com/Guidotss/ucc-soft-arch-golang.git/main.go:50.48,52.13 2 0
github.com/Guidotss/ucc-soft-arch-golang.git/src/adapter/auth_adapter.go:10.58,15.2 4 1
github.com/Guidotss/ucc-soft-arch-golang.git/src/adapter/category_adapter.go:10.68,14.2 3 1
github.com/Guidotss/ucc-soft-arch-golang.git/src/adapter/comments_adapter.go:10.66,14.2 3 1
github.com/Guidotss/ucc-soft-arch-golang.git/src/adapter/course_adapter.go:10.63,14.2 3 1
github.com/Guidotss/ucc-soft-arch-golang.git/src/adapter/inscription_adapter.go:10.106,14.2 3 1
github.com/Guidotss/ucc-soft-arch-golang.git/src/adapter/rating_adapter.go:10.63,14.2 3 1
github.com/Guidotss/ucc-soft-arch-golang.git/src/adapter/user_adapter.go:10.85,14.2 3 1
github.com/Guidotss/ucc-soft-arch-golang.git/src/clients/categories/categories_client.go:18.55,20.2 1 3
github.com/Guidotss/ucc-soft-arch-golang.git/src/clients/categories/categories_client.go:22.84,24.25 2 2
github.com/Guidotss/ucc-soft-arch-golang.git/src/clients/categories/categories_client.go:24.25,26.10 2 1
github.com/Guidotss/ucc-soft-arch-golang.git/src/clients/categories/categories_client.go:27.97,31.25 1 0
github.com/Guidotss/ucc-soft-arch-golang.git/src/clients/categories/categories_client.go:32.61,36.36 1 0
github.com/Guidotss/ucc-soft-arch-golang.git/src/clients/categories/categories_client.go:37.11,41.36 1 1
github.com/Guidotss/ucc-soft-arch-golang.git/src/clients/categories/categories_client.go:43.3,43.31 1 1
github.com/Guidotss/ucc-soft-arch-golang.git/src/clients/categories/categories_client.go:45.2,46.22 2 1
github.com/Guidotss/ucc-soft-arch-golang.git/src/clients/categories/categories_client.go:49.63,52.16 3 2
github.com/Guidotss/ucc-soft-arch-golang.git/src/clients/categories/categories_client.go:52.16,53.45 1 1
github.com/Guidotss/ucc-soft-arch-golang.git/src/clients/categories/categories_client.go:53.45,55.4 1 0
github.com/Guidotss/ucc-soft-arch-golang.git/src/clients/categories/categories_client.go:56.3,56.120 1 1
github.com/Guidotss/ucc-soft-arch-golang.git/src/clients/categories/categories_client.go:58.2,58.24 1 1
github.com/Guidotss/ucc-soft-arch-golang.git/src/clients/inscriptos/inscriptos_client.go:19.58,21.2 1 9
github.com/Guidotss/ucc-soft-arch-golang.git/src/clients/inscriptos/inscriptos_client.go:23.87,26.25 2 2
github.com/Guidotss/ucc-soft-arch-golang.git/src/clients/inscriptos/inscriptos_client.go:26.25,28.10 2 1
github.com/Guidotss/ucc-soft-arch-golang.git/src/clients/inscriptos/inscriptos_client.go:29.61,33.36 1 0
github.com/Guidotss/ucc-soft-arch-golang.git/src/clients/inscriptos/inscriptos_client.go:34.11,38.36 1 1
github.com/Guidotss/ucc-soft-arch-golang.git/src/clients/inscriptos/inscriptos_client.go:40.3,40.32 1 1
github.com/Guidotss/ucc-soft-arch-golang.git/src/clients/inscriptos/inscriptos_client.go:42.2,42.23 1 1
github.com/Guidotss/ucc-soft-arch-golang.git/src/clients/inscriptos/inscriptos_client.go:45.78,55.16 3 2
github.com/Guidotss/ucc-soft-arch-golang.git/src/clients/inscriptos/inscriptos_client.go:55.16,56.45 1 1
github.com/Guidotss/ucc-soft-arch-golang.git/src/clients/inscriptos/inscriptos_client.go:56.45,58.4 1 0
github.com/Guidotss/ucc-soft-arch-golang.git/src/clients/inscriptos/inscriptos_client.go:58.9,58.57 1 1
github.com/Guidotss/ucc-soft-arch-golang.git/src/clients/inscriptos/inscriptos_client.go:58.57,60.4 1 0
github.com/Guidotss/ucc-soft-arch-golang.git/src/clients/inscriptos/inscriptos_client.go:60.9,62.4 1 1
github.com/Guidotss/ucc-soft-arch-golang.git/src/clients/inscriptos/inscriptos_client.go:64.2,65.39 2 1
github.com/Guidotss/ucc-soft-arch-golang.git/src/clients/inscriptos/inscriptos_client.go:65.39,82.3 2 1
github.com/Guidotss/ucc-soft-arch-golang.git/src/clients/inscriptos/inscriptos_client.go:83.2,83.21 1 1
github.com/Guidotss/ucc-soft-arch-golang.git/src/clients/inscriptos/inscriptos_client.go:86.77,93.16 3 3
github.com/Guidotss/ucc-soft-arch-golang.git/src/clients/inscriptos/inscriptos_client.go:93.16,94.45 1 1
github.com/Guidotss/ucc-soft-arch-golang.git/src/clients/inscriptos/inscriptos_client.go:94.45,96.4 1 0
github.com/Guidotss/ucc-soft-arch-golang.git/src/clients/inscriptos/inscriptos_client.go:96.9,96.57 1 1
github.com/Guidotss/ucc-soft-arch-golang.git/src/clients/inscriptos/inscriptos_client.go:96.57,98.4 1 0
github.com/Guidotss/ucc-soft-arch-golang.git/src/clients/inscriptos/inscriptos_client.go:98.9,100.4 1 1
github.com/Guidotss/ucc-soft-arch-golang.git/src/clients/inscriptos/inscriptos_client.go:103.2,103.26 1 2
github.com/Guidotss/ucc-soft-arch-golang.git/src/clients/inscriptos/inscriptos_client.go:103.26,105.3 1 1
